Step 0: Loss = 74.53022766113281
Step 1: Loss = 48.1694450378418
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7905,  0.8341,  0.2841,  1.1745, -1.6986, -1.4879, -0.2204, -1.5511,
         -0.7801, -0.0754, -0.0404, -0.3412, -0.2231, -0.0670,  0.1657,  0.9522],
        [ 0.8255,  0.5581, -0.2726, -0.1914, -0.3528,  0.6739, -0.2102, -0.6722,
          1.0343, -0.1684,  0.1947,  0.1577, -0.9903, -1.1822, -1.0228,  0.2258],
        [ 0.3347, -0.2505, -0.8102,  0.1824,  0.0174,  0.4252, -0.0930, -0.3127,
         -0.1105, -0.0792, -0.6339, -0.4692,  0.2899, -0.0675,  0.4471, -0.0695],
        [ 0.0119,  0.0215, -0.4026,  0.5893,  0.2368, -0.5181, -0.6443,  0.1291,
         -0.9542,  0.4972,  0.4779, -0.3311, -0.0989, -0.1358, -0.1487,  0.4866],
        [ 0.6505,  1.2365, -0.4828,  0.0489,  0.1646, -1.2177, -0.3728, -0.1355,
         -0.2965,  0.4213,  0.4119,  0.2910, -0.3811, -0.7031, -0.4094,  1.0274],
        [ 0.4854,  0.3154,  0.2430, -0.8570, -0.3551,  0.6402,  0.3145,  0.2680,
         -0.0553,  1.8841, -0.5160, -0.6490, -0.1901, -0.9749, -0.4968,  0.0368],
        [-0.5157,  0.3557,  0.1485,  0.0173, -0.1947,  0.2734,  0.6574,  0.3999,
         -0.5297, -0.3645,  0.4147, -0.0073,  0.1574, -0.2352,  0.0461,  0.4942],
        [-0.2901, -0.4832,  0.3046,  0.3353, -0.2649,  0.0276, -0.2492,  0.4425,
         -0.1911, -0.1047, -0.0311, -0.4282, -0.4207, -0.0792,  0.8216, -0.4594],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.0797, -0.1545, -0.2132, -0.5071,  0.0392, -0.4373,  0.5230,  0.0211,
         -0.0611,  0.0319,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2512,  0.0445,  0.5089, -0.0798,  0.2110, -0.0146,  0.9718, -0.0089,
          0.5097, -0.2097,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0988,  0.1182, -0.4013, -0.2822, -0.3622, -0.2174,  0.3723, -0.1801,
          0.1894,  0.3688,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0427, -0.0781,  0.3256, -0.0698, -0.0253,  0.2367,  0.1875,  0.0152,
          0.3267, -0.3637,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2289,  0.2395, -0.3907, -0.3822,  0.0193,  0.1537,  0.7732, -0.5592,
          0.2413, -0.3477,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2159, -0.0643,  0.1057,  0.0172,  0.2167,  0.1769,  0.2900,  0.2291,
          0.7277, -0.1589,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0247, -0.1379,  0.4005, -0.2615, -0.2132, -0.4891, -0.1948, -0.0666,
          0.1765, -0.2616,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0550,  0.1159, -0.0936, -0.1218, -0.0718, -0.0639,  0.5834, -0.0475,
          0.3900, -0.0726,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1231, -0.0855,  0.1341, -0.1130, -0.1480, -0.3365,  0.3911, -0.0796,
          0.0103, -0.3137,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1484, -0.0021, -0.3242, -0.3150, -0.0634,  0.0778,  0.4583,  0.3140,
          0.2660,  0.0383,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 101: Loss = 0.01655390113592148
Step 102: Loss = 0.016375701874494553
Step 103: Loss = 0.0162158515304327
Step 104: Loss = 0.016065457835793495
Step 105: Loss = 0.015915777534246445
Step 106: Loss = 0.01576191745698452
Step 107: Loss = 0.015604490414261818
Step 108: Loss = 0.015447891317307949
Step 109: Loss = 0.0152967544272542
Step 110: Loss = 0.015153306536376476
Step 111: Loss = 0.015017116442322731
Step 112: Loss = 0.014886497519910336
Step 113: Loss = 0.014759807847440243
Step 114: Loss = 0.014635820873081684
Step 115: Loss = 0.014513576403260231
Step 116: Loss = 0.014392330311238766
Step 117: Loss = 0.014271813444793224
Step 118: Loss = 0.014152303338050842
Step 119: Loss = 0.014034392312169075
Step 120: Loss = 0.01391871739178896
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.3506,  0.0874,  0.8946, -1.0996,  0.0769,  0.7372, -0.4455, -0.8265,
         -0.6001, -0.5884, -0.1408,  1.0845,  1.0147,  1.0046, -0.7832, -0.0251],
        [-1.6498,  1.4227,  1.6440, -1.5063,  0.5779, -0.3867,  0.4545,  0.7580,
         -1.3595,  0.6533, -1.8186, -0.2315,  1.1145,  0.2051, -0.2120,  0.2216],
        [-0.4977,  1.4804, -0.5571,  0.5716, -0.0774, -1.5568,  0.3971,  0.1237,
         -0.7866, -0.0747, -0.0357, -0.3386, -0.2009, -0.0848,  0.1664,  0.9163],
        [ 0.8073,  0.5507, -0.2940, -0.2116, -0.3669,  0.6609, -0.2281, -0.6457,
          1.0421, -0.1654,  0.2017,  0.1749, -0.9831, -1.1760, -1.0216,  0.2386],
        [ 0.3449, -0.2286, -0.8273,  0.1594,  0.0201,  0.4313, -0.1005, -0.3042,
         -0.1238, -0.0738, -0.6184, -0.4640,  0.2810, -0.0592,  0.4656, -0.0972],
        [-0.0050,  0.0208, -0.4120,  0.5887,  0.2528, -0.5148, -0.6429,  0.1148,
         -0.9624,  0.5140,  0.4829, -0.3042, -0.1120, -0.1304, -0.1399,  0.4838],
        [ 0.6928,  1.2412, -0.4749,  0.0478,  0.1656, -1.1966, -0.3667, -0.1292,
         -0.2928,  0.4195,  0.3952,  0.2473, -0.3918, -0.6946, -0.4252,  1.0012],
        [ 0.4774,  0.3153,  0.2339, -0.8530, -0.3934,  0.6342,  0.3019,  0.2766,
         -0.0563,  1.8885, -0.5273, -0.6324, -0.1859, -0.9678, -0.4938,  0.0444],
        [-0.5079,  0.3361,  0.1587,  0.0381, -0.1768,  0.3002,  0.6561,  0.3988,
         -0.5345, -0.3518,  0.3915, -0.0067,  0.1390, -0.2335,  0.0449,  0.5091],
        [-0.2843, -0.4569,  0.3078,  0.3300, -0.3018,  0.0138, -0.2469,  0.4367,
         -0.1977, -0.1122, -0.0165, -0.4296, -0.4177, -0.0650,  0.8268, -0.4745],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.0993, -0.1605, -0.2060, -0.4994,  0.0558, -0.4586,  0.5381,  0.0255,
         -0.0451,  0.0545,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2555,  0.0199,  0.4982, -0.0785,  0.2114, -0.0378,  0.9536,  0.0398,
          0.4775, -0.1838,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0902,  0.1116, -0.3884, -0.2643, -0.3689, -0.2315,  0.3660, -0.1954,
          0.2015,  0.3709,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0416, -0.0810,  0.3055, -0.0922, -0.0345,  0.2275,  0.1752, -0.0183,
          0.3408, -0.3547,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2258,  0.2342, -0.4195, -0.3548,  0.0345,  0.1624,  0.7610, -0.5380,
          0.2279, -0.3632,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2135, -0.0642,  0.0814,  0.0231,  0.2472,  0.1994,  0.2958,  0.2343,
          0.7361, -0.1536,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0169, -0.1403,  0.3876, -0.2622, -0.2102, -0.4782, -0.2210, -0.0572,
          0.1702, -0.2548,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0703,  0.1162, -0.1359, -0.1248, -0.0772, -0.0600,  0.5573, -0.0308,
          0.3939, -0.0702,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1692, -0.0711,  0.0989, -0.0816, -0.1259, -0.3375,  0.3847, -0.0639,
          0.0080, -0.3418,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1476, -0.0016, -0.3056, -0.2974, -0.0570,  0.0819,  0.4402,  0.3294,
          0.2411,  0.0199,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 121: Loss = 0.013805768452584743
Step 122: Loss = 0.013695907779037952
Step 123: Loss = 0.013589250855147839
Step 124: Loss = 0.013485501520335674
Step 125: Loss = 0.01338390912860632
Step 126: Loss = 0.013283542357385159
Step 127: Loss = 0.013183745555579662
Step 128: Loss = 0.013084433041512966
Step 129: Loss = 0.012986025772988796
Step 130: Loss = 0.012889117002487183
Step 131: Loss = 0.012794158421456814
Step 132: Loss = 0.01270130556076765
Step 133: Loss = 0.01261045690625906
Step 134: Loss = 0.012521392665803432
Step 135: Loss = 0.012433839961886406
Step 136: Loss = 0.012347583658993244
Step 137: Loss = 0.012262523174285889
Step 138: Loss = 0.012178652919828892
Step 139: Loss = 0.01209601666778326
Step 140: Loss = 0.012014643289148808
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 3.6504e-01,  1.0608e-01,  8.9786e-01, -1.1029e+00,  6.6440e-02,
          7.3836e-01, -4.4410e-01, -8.1973e-01, -6.1285e-01, -5.9167e-01,
         -1.2879e-01,  1.0828e+00,  1.0136e+00,  1.0062e+00, -7.7154e-01,
         -4.9116e-02],
        [-1.6553e+00,  1.4204e+00,  1.6333e+00, -1.5186e+00,  5.8198e-01,
         -3.8909e-01,  4.5728e-01,  7.5369e-01, -1.3603e+00,  6.5387e-01,
         -1.8149e+00, -2.3761e-01,  1.1086e+00,  2.0937e-01, -2.1761e-01,
          2.1443e-01],
        [-4.9196e-01,  1.4768e+00, -5.4941e-01,  5.7787e-01, -9.2768e-02,
         -1.5674e+00,  4.0422e-01,  1.3313e-01, -7.9627e-01, -7.3483e-02,
         -2.8119e-02, -3.3158e-01, -1.8730e-01, -1.0097e-01,  1.6344e-01,
          8.8584e-01],
        [ 7.9235e-01,  5.3993e-01, -3.1421e-01, -2.3133e-01, -3.7837e-01,
          6.5154e-01, -2.4267e-01, -6.2306e-01,  1.0512e+00, -1.6822e-01,
          2.0492e-01,  1.8743e-01, -9.7518e-01, -1.1707e+00, -1.0209e+00,
          2.5695e-01],
        [ 3.4643e-01, -2.1375e-01, -8.4393e-01,  1.4079e-01,  2.3166e-02,
          4.4011e-01, -1.0150e-01, -2.9512e-01, -1.3275e-01, -7.2274e-02,
         -6.0662e-01, -4.6060e-01,  2.7039e-01, -5.2873e-02,  4.7852e-01,
         -1.1328e-01],
        [-1.9480e-02,  1.9889e-02, -4.2250e-01,  5.8806e-01,  2.6517e-01,
         -5.1582e-01, -6.3712e-01,  1.0134e-01, -9.6387e-01,  5.2597e-01,
          4.8219e-01, -2.8098e-01, -1.2110e-01, -1.2932e-01, -1.2938e-01,
          4.8174e-01],
        [ 7.1750e-01,  1.2447e+00, -4.6940e-01,  5.2304e-02,  1.6172e-01,
         -1.1759e+00, -3.6072e-01, -1.2112e-01, -2.9121e-01,  4.1999e-01,
          3.8065e-01,  2.1062e-01, -4.0347e-01, -6.8806e-01, -4.4401e-01,
          9.8007e-01],
        [ 4.6809e-01,  3.1248e-01,  2.2394e-01, -8.5237e-01, -4.2443e-01,
          6.3003e-01,  2.9230e-01,  2.8575e-01, -5.5201e-02,  1.8938e+00,
         -5.3381e-01, -6.1700e-01, -1.8367e-01, -9.5868e-01, -4.9668e-01,
          5.2408e-02],
        [-5.0378e-01,  3.2160e-01,  1.7071e-01,  5.8979e-02, -1.6381e-01,
          3.1987e-01,  6.5719e-01,  4.0123e-01, -5.3244e-01, -3.3877e-01,
          3.6726e-01, -1.7402e-03,  1.2090e-01, -2.3447e-01,  4.1520e-02,
          5.2131e-01],
        [-2.7321e-01, -4.3430e-01,  3.1220e-01,  3.2640e-01, -3.3109e-01,
         -3.2509e-04, -2.4847e-01,  4.3191e-01, -2.0536e-01, -1.2094e-01,
         -2.8721e-03, -4.3595e-01, -4.1043e-01, -5.2589e-02,  8.3257e-01,
         -4.9006e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
