Step 0: Loss = 83.64845275878906
Step 1: Loss = 57.58637237548828
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8408,  0.8327,  0.2810,  1.1719, -1.7574, -1.5318, -0.2508, -1.6167,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.2921e-01,  3.9348e-02, -2.2068e-01,  1.5582e-02,  1.6552e-01,
         -1.3245e-01,  3.4386e-01,  5.6934e-01,  3.1687e-01,  4.3087e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.1296e-01,  5.4868e-02,  1.1864e-01, -1.3804e-01, -5.7519e-02,
         -2.9306e-04,  4.3762e-01,  2.4586e-02,  2.2562e-02, -3.1233e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-2.8168e-01, -1.4046e-01,  1.3411e-01,  1.5242e-01,  1.2691e-01,
          2.2491e-01, -1.5223e-01,  3.0711e-01,  4.8366e-01, -2.1415e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.4725e-01, -1.6485e-01,  2.9390e-01, -1.5204e-01, -1.5431e-01,
          1.9224e-01, -2.2729e-01,  3.1346e-01, -2.5548e-01,  1.6644e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.9202e-01, -1.1412e-02,  2.6748e-02,  3.2706e-01,  1.8775e-01,
          2.0538e-01, -6.1058e-02,  2.4945e-01,  3.2607e-01,  3.6413e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 7.2003e-02, -2.7059e-02,  4.0693e-01,  1.4391e-01,  1.5525e-01,
         -2.9632e-01,  4.2243e-02,  4.3527e-02,  1.2102e-01,  2.5411e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.1739e-02, -1.0472e-01,  3.7790e-01,  1.6014e-01, -8.6922e-02,
          5.0587e-02, -1.7545e-01,  3.4435e-01, -1.1184e-01,  9.5761e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-6.4923e-02, -1.0481e-01,  3.4845e-01,  3.8426e-01,  8.3362e-02,
         -3.4369e-02, -2.8972e-03,  2.0751e-01, -3.3542e-01,  3.2746e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.4084e-02,  4.1900e-02,  3.1398e-01,  1.3880e-01, -3.7719e-02,
          2.2760e-01,  1.8542e-01,  1.1094e-01, -1.7883e-01,  3.3121e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 101: Loss = 0.01687498949468136
Step 102: Loss = 0.016561491414904594
Step 103: Loss = 0.016294939443469048
Step 104: Loss = 0.01609027199447155
Step 105: Loss = 0.01593380607664585
Step 106: Loss = 0.01579567790031433
Step 107: Loss = 0.01564965955913067
Step 108: Loss = 0.015486590564250946
Step 109: Loss = 0.015314355492591858
Step 110: Loss = 0.0151474354788661
Step 111: Loss = 0.014995068311691284
Step 112: Loss = 0.014855983667075634
Step 113: Loss = 0.014721444807946682
Step 114: Loss = 0.014582755975425243
Step 115: Loss = 0.014437350444495678
Step 116: Loss = 0.01428985595703125
Step 117: Loss = 0.01414830144494772
Step 118: Loss = 0.014018634334206581
Step 119: Loss = 0.01390123087912798
Step 120: Loss = 0.013791305013000965
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-0.1764, -0.0382,  0.5715, -1.0011,  0.3779,  1.1451, -0.2789, -0.6629,
         -0.3004, -0.6969, -0.1096,  1.0583,  0.9900,  0.9858, -1.0590,  0.5918],
        [-1.6440,  1.3823,  1.3841, -1.2840,  0.1966, -0.3788,  0.5435,  0.3661,
         -1.2905,  0.6725, -1.6330, -0.4295,  1.1536,  0.0581,  0.1749,  0.3127],
        [-0.3445,  1.2643, -0.2250,  0.4498,  0.3582, -1.2940,  0.8209,  0.2958,
         -0.9813, -0.1854,  0.1358, -0.0680,  0.2278,  0.2411, -0.1032,  1.2699],
        [ 0.8746,  0.3825, -0.1149, -0.3721, -0.4260,  1.0334,  0.0140, -0.5122,
          1.0730, -0.2034,  0.2196,  0.6488, -0.8302, -0.9849, -1.5952,  0.5118],
        [ 0.5820, -0.1785, -0.5590,  0.3940,  0.2328,  0.4434,  0.3795, -0.2276,
         -0.2633, -0.1408, -0.8727, -0.6774,  0.8169,  0.2546,  0.5108, -0.0229],
        [ 0.0597,  0.0911, -0.5367,  0.6645,  0.5393, -0.2693, -0.6489, -0.0179,
         -0.8598,  0.5804,  0.3707, -0.1793,  0.1059, -0.1998,  0.0596,  0.7665],
        [ 0.5656,  1.2636, -0.2544,  0.3205, -0.3180, -1.4919,  0.0480, -0.2972,
         -0.3808,  0.4630,  0.8361,  0.3536, -0.5418, -0.6304, -0.2058,  1.0362],
        [ 0.8322,  0.3487,  0.6855, -0.8342,  0.2117,  0.4815,  0.2358,  0.5701,
         -0.0977,  1.8069, -0.7366, -0.7234,  0.0068, -0.9854, -0.5609, -0.0678],
        [-0.6748,  0.4439,  0.2339,  0.2763, -0.2182,  0.1411,  0.4507,  0.0846,
         -0.8379, -0.3899,  0.5578, -0.0436, -0.0029, -0.2314,  0.2267,  0.4150],
        [-0.3495, -0.2352, -0.4533,  0.3191, -0.0182,  0.1748,  0.1740,  0.1242,
          0.3281,  0.0715,  0.2339, -0.4829, -0.2478,  0.0258,  0.8930, -0.5558],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.1404, -0.2702, -0.1450, -0.1994,  0.3754, -0.2395,  0.3616,  0.3660,
          0.0318, -0.2605,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1363,  0.0497, -0.2024,  0.0149,  0.1548, -0.1066,  0.3597,  0.5382,
          0.3115,  0.4263,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0855,  0.0463,  0.1386, -0.1333, -0.0729, -0.0183,  0.4264,  0.0245,
          0.0488, -0.3399,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2757, -0.1450,  0.1614,  0.1404,  0.1245,  0.2222, -0.1339,  0.2775,
          0.4480, -0.2549,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1460, -0.1680,  0.2946, -0.1614, -0.1499,  0.2238, -0.2139,  0.3040,
         -0.2717,  0.1639,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2037, -0.0039,  0.0096,  0.3160,  0.1809,  0.2076, -0.0391,  0.2525,
          0.3387,  0.3695,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0766, -0.0570,  0.4278,  0.1094,  0.1518, -0.3766,  0.0438,  0.0333,
          0.1284,  0.2569,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0081, -0.0823,  0.3722,  0.1796, -0.0979,  0.0315, -0.1924,  0.3467,
         -0.1045,  0.0817,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0727, -0.1150,  0.3662,  0.3780,  0.0842, -0.0198, -0.0055,  0.1895,
         -0.3763,  0.3125,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0186,  0.0301,  0.2753,  0.0971, -0.0546,  0.2447,  0.2073,  0.1396,
         -0.1643,  0.0709,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 121: Loss = 0.01368232537060976
Step 122: Loss = 0.013569965027272701
Step 123: Loss = 0.013454041443765163
Step 124: Loss = 0.013337698765099049
Step 125: Loss = 0.013224797323346138
Step 126: Loss = 0.013117486611008644
Step 127: Loss = 0.01301534753292799
Step 128: Loss = 0.012916279025375843
Step 129: Loss = 0.01281819399446249
Step 130: Loss = 0.012720316648483276
Step 131: Loss = 0.012623368762433529
Step 132: Loss = 0.012528765015304089
Step 133: Loss = 0.012437502853572369
Step 134: Loss = 0.012349503114819527
Step 135: Loss = 0.012263706885278225
Step 136: Loss = 0.012178810313344002
Step 137: Loss = 0.012093991972506046
Step 138: Loss = 0.012009277008473873
Step 139: Loss = 0.01192533504217863
Step 140: Loss = 0.011842948384582996
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.6489e-01, -2.3141e-02,  5.7250e-01, -1.0167e+00,  3.9031e-01,
          1.1563e+00, -2.8371e-01, -6.6283e-01, -3.1633e-01, -7.0761e-01,
         -1.0294e-01,  1.0607e+00,  9.7257e-01,  9.8576e-01, -1.0411e+00,
          5.8100e-01],
        [-1.6473e+00,  1.3882e+00,  1.3712e+00, -1.2882e+00,  1.8035e-01,
         -3.6988e-01,  5.4292e-01,  3.6915e-01, -1.2925e+00,  6.8282e-01,
         -1.6270e+00, -4.3484e-01,  1.1562e+00,  6.5548e-02,  1.7131e-01,
          3.0901e-01],
        [-3.5418e-01,  1.2226e+00, -2.0417e-01,  4.6368e-01,  3.7407e-01,
         -1.3164e+00,  8.5656e-01,  2.7976e-01, -9.7714e-01, -1.7614e-01,
          1.4190e-01, -5.3431e-02,  2.4370e-01,  2.2924e-01, -1.1633e-01,
          1.2685e+00],
        [ 8.6239e-01,  3.7432e-01, -1.3058e-01, -3.6919e-01, -4.6049e-01,
          1.0325e+00,  1.1133e-02, -4.9763e-01,  1.0833e+00, -1.8497e-01,
          2.1559e-01,  6.5682e-01, -8.1673e-01, -9.7130e-01, -1.5974e+00,
          5.2767e-01],
        [ 5.8582e-01, -1.7530e-01, -5.5625e-01,  3.9438e-01,  2.2529e-01,
          4.4050e-01,  3.7834e-01, -2.2504e-01, -2.6668e-01, -1.4160e-01,
         -8.7389e-01, -6.7432e-01,  8.1113e-01,  2.6814e-01,  5.1159e-01,
         -2.1813e-02],
        [ 5.6320e-02,  1.0113e-01, -5.4390e-01,  6.6994e-01,  5.3899e-01,
         -2.6012e-01, -6.6035e-01, -2.9096e-02, -8.6102e-01,  5.9030e-01,
          3.6321e-01, -1.6420e-01,  1.0843e-01, -2.0765e-01,  7.3298e-02,
          7.6581e-01],
        [ 5.7511e-01,  1.2649e+00, -2.3818e-01,  3.2257e-01, -3.2204e-01,
         -1.4874e+00,  4.7278e-02, -2.9609e-01, -3.9318e-01,  4.5599e-01,
          8.4151e-01,  3.4348e-01, -5.5464e-01, -6.1768e-01, -2.0707e-01,
          1.0362e+00],
        [ 8.3965e-01,  3.6660e-01,  6.8960e-01, -8.2932e-01,  2.2446e-01,
          4.7929e-01,  2.0846e-01,  5.8131e-01, -1.0174e-01,  1.7838e+00,
         -7.5005e-01, -7.0896e-01, -1.5717e-03, -9.8859e-01, -5.4548e-01,
         -6.6464e-02],
        [-6.6640e-01,  4.5173e-01,  2.3955e-01,  2.9357e-01, -2.3502e-01,
          1.3531e-01,  4.4930e-01,  8.2581e-02, -8.4768e-01, -3.8927e-01,
          5.5385e-01, -4.1207e-02, -3.7297e-03, -2.1320e-01,  2.1428e-01,
          4.0264e-01],
        [-3.6452e-01, -2.1253e-01, -4.9080e-01,  2.9822e-01, -1.5201e-02,
          1.8192e-01,  1.6687e-01,  1.2466e-01,  3.2831e-01,  8.3513e-02,
          2.4176e-01, -4.6894e-01, -2.4748e-01,  3.2748e-02,  9.0072e-01,
         -5.7129e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
